Date,Well_ID,Water_Level,Basin,X,Y
2017-05-20,well_A,-15.513193646376187,1,100,200
2017-05-21,well_A,-15.809506268922949,1,100,200
2017-05-22,well_A,-16.208521241052196,1,100,200
2017-05-23,well_A,-15.173315524246362,1,100,200
2017-05-24,well_A,-15.12557197019661,1,100,200
2017-05-25,well_A,-16.14033234344818,1,100,200
2017-05-26,well_A,-16.153244012893058,1,100,200
2017-05-27,well_A,-15.35803048427136,1,100,200
2017-05-28,well_A,-15.265588415626688,1,100,200
2017-05-29,well_A,-14.459383610804144,1,100,200
2017-05-30,well_A,-13.933193916707367,1,100,200
2017-05-31,well_A,-15.487578477798857,1,100,200
2017-06-01,well_A,-16.595766520704366,1,100,200
2017-06-02,well_A,-15.492466368905982,1,100,200
2017-06-03,well_A,-15.833125656517698,1,100,200
2017-06-04,well_A,-14.918237367152832,1,100,200
2017-06-05,well_A,-15.732265718565166,1,100,200
2017-06-06,well_A,-15.556151161461656,1,100,200
2017-06-07,well_A,-16.237636629822674,1,100,200
2017-06-08,well_A,-16.317659904981838,1,100,200
2017-06-09,well_A,-16.80620279102645,1,100,200
2017-06-10,well_A,-14.20247364147545,1,100,200
2017-06-11,well_A,-17.43169192266443,1,100,200
2017-06-12,well_A,-16.202242262774185,1,100,200
2017-06-13,well_A,-16.17137534550299,1,100,200
2017-06-14,well_A,-16.78019491922798,1,100,200
2017-06-15,well_A,-16.808142035210132,1,100,200
2017-06-16,well_A,-17.299691880293757,1,100,200
2017-06-17,well_A,-15.165448358958768,1,100,200
2017-06-18,well_A,-15.677321086406408,1,100,200
2017-06-19,well_A,-16.41117010214226,1,100,200
2017-06-20,well_A,-16.183997509796374,1,100,200
2017-06-21,well_A,-15.46862448212257,1,100,200
2017-06-22,well_A,-16.441262363615323,1,100,200
2017-06-23,well_A,-17.965747226879174,1,100,200
2017-06-24,well_A,-15.79033866363089,1,100,200
2017-06-25,well_A,-14.147750580139649,1,100,200
2017-06-26,well_A,-14.759401228326892,1,100,200
2017-06-27,well_A,-14.490946328449658,1,100,200
2017-06-28,well_A,-15.710353328627999,1,100,200
2017-06-29,well_A,-15.413098058987192,1,100,200
2017-06-30,well_A,-15.040681679260953,1,100,200
2017-07-01,well_A,-16.29984961516366,1,100,200
2017-07-02,well_A,-15.745170625755737,1,100,200
2017-07-03,well_A,-15.193113071196363,1,100,200
2017-07-04,well_A,-16.010272328894278,1,100,200
2017-07-05,well_A,-16.516002110019652,1,100,200
2017-07-06,well_A,-16.678132052304054,1,100,200
2017-07-07,well_A,-16.96825893217605,1,100,200
2017-07-08,well_A,-15.003955309890234,1,100,200
2017-07-09,well_A,-16.292456417360402,1,100,200
2017-07-10,well_A,-15.907236053243539,1,100,200
2017-07-11,well_A,-16.676387384165242,1,100,200
2017-07-12,well_A,-17.036420016583985,1,100,200
2017-07-13,well_A,-16.51879366275358,1,100,200
2017-07-14,well_A,-17.28245062635136,1,100,200
2017-07-15,well_A,-16.655282184311456,1,100,200
2017-07-16,well_A,-15.962157943927863,1,100,200
2017-07-17,well_A,-15.524618838261976,1,100,200
2017-07-18,well_A,-16.155606554840226,1,100,200
2017-07-19,well_A,-16.94267037559367,1,100,200
2017-07-20,well_A,-16.977450793700918,1,100,200
2017-07-21,well_A,-16.66197846165342,1,100,200
2017-07-22,well_A,-16.597073355764426,1,100,200
2017-07-23,well_A,-15.887098847491375,1,100,200
2017-07-24,well_A,-15.054078197758445,1,100,200
2017-07-25,well_A,-14.900298460881757,1,100,200
2017-07-26,well_A,-17.663304934773482,1,100,200
2017-07-27,well_A,-15.765832832357125,1,100,200
2017-07-28,well_A,-17.379980947892292,1,100,200
2017-07-29,well_A,-16.522440602366437,1,100,200
2017-07-30,well_A,-15.30670964412798,1,100,200
2017-07-31,well_A,-16.835742983882625,1,100,200
2017-08-01,well_A,-17.640531490972535,1,100,200
2017-08-02,well_A,-16.91212735023118,1,100,200
2017-08-03,well_A,-18.217088161345586,1,100,200
2017-08-04,well_A,-17.660987924807333,1,100,200
2017-08-05,well_A,-17.676447037739052,1,100,200
2017-08-06,well_A,-17.42536739759299,1,100,200
2017-08-07,well_A,-17.47975570913767,1,100,200
2017-08-08,well_A,-17.525518935262667,1,100,200
2017-08-09,well_A,-18.39992642432466,1,100,200
2017-08-10,well_A,-17.442837169693664,1,100,200
2017-08-11,well_A,-17.76341557462261,1,100,200
2017-08-12,well_A,-18.603321883013816,1,100,200
2017-08-13,well_A,-18.294596093087396,1,100,200
2017-08-14,well_A,-18.02967327366673,1,100,200
2017-08-15,well_A,-18.893854594023423,1,100,200
2017-08-16,well_A,-17.813413058891243,1,100,200
2017-08-17,well_A,-18.289228069327127,1,100,200
2017-08-18,well_A,-18.27205256441318,1,100,200
2017-08-19,well_A,-17.343488904702387,1,100,200
2017-08-20,well_A,-16.75307221317178,1,100,200
2017-08-21,well_A,-17.22318426686411,1,100,200
2017-08-22,well_A,-17.42542453905438,1,100,200
2017-08-23,well_A,-18.37096855114669,1,100,200
2017-08-24,well_A,-17.825938669542673,1,100,200
2017-08-25,well_A,-17.97960813186958,1,100,200
2017-08-26,well_A,-17.305901882810634,1,100,200
2017-08-27,well_A,-16.705923130371442,1,100,200
2017-08-28,well_A,-17.452757858173943,1,100,200
2017-08-29,well_A,-17.089242471948594,1,100,200
